--------------------------------------------------
Enter path to pdb file or directory >>> Datasets/DCBio
Counting monomers...
--------------------------------------------------
{
    "3CM3": false,
    "2BHS": false,
    "2BZ6": false,
    "2WTM": false,
    "3A2Q": true,
    "2WXD": false,
    "1P5F": true,
    "3ITF": false,
    "1PKH": true,
    "2VR4": true,
    "2AQ6": false,
    "2D0D": false,
    "1UJ6": true,
    "3R0N": false,
    "2A5L": false,
    "1UZ3": false,
    "2I7D": false,
    "1KQ3": true,
    "3KD2": false,
    "2AB0": false,
    "2RKB": false,
    "3GUS": false,
    "2VVT": false,
    "3JRZ": false,
    "3H0N": false,
    "2E7J": false,
    "2Y39": false,
    "1N8P": false,
    "3O1N": false,
    "1O17": false,
    "1VK5": true,
    "1S2Z": true,
    "3IUE": true,
    "1JQ5": false,
    "1BS1": true,
    "2C4W": false,
    "3OVP": false,
    "3H6D": true,
    "4U0J": false,
    "2CAR": false,
    "3JYO": false,
    "3D36": false,
    "2V52": false,
    "3EPW": false,
    "1ZLH": false,
    "1QOP": false,
    "1SML": true,
    "2NZL": true,
    "1JU3": true,
    "1LW4": false,
    "1ZE3": false,
    "1R5Y": false,
    "2VEF": true,
    "2Y27": false,
    "1LZL": true,
    "2G2U": false,
    "2W6A": false,
    "3DA8": true,
    "2DVN": false,
    "1F2D": false,
    "2ECQ": false,
    "3BZL": false,
    "3LW6": true,
    "1V2X": false,
    "2FWV": true,
    "1EEJ": false,
    "3F6Q": false,
    "3FAH": true,
    "1X7V": true,
    "2Z1N": true,
    "2CFT": false,
    "2EXB": true
}
--------------------------------------------------
Monomers: 23/72
--------------------------------------------------
